   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x33a42e450>
             ds       trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
108  1992-04-18   23.681782 -2908.974981  3388.983323    23.681782    23.681782      -35.945772            -35.945772            -35.945772   1.187714      1.187714      1.187714  -37.133486    -37.133486    -37.133486                   0.0                         0.0                         0.0  -12.263990
109  1992-04-19   23.685642 -3360.478365  3166.507613    23.685642    23.685642      -25.400481            -25.400481            -25.400481  11.130236     11.130236     11.130236  -36.530717    -36.530717    -36.530717                   0.0                         0.0                         0.0   -1.714839
110  1992-04-20   23.689502 -3257.277376  3345.002872    23.689502    23.689502      -28.498233            -28.498233            -28.498233   7.140906      7.140906      7.140906  -35.639138    -35.639138    -35.639138                   0.0                         0.0                         0.0   -4.808731
111  1992-04-21   23.693361 -3117.213781  3135.989522    23.693361    23.693361      -33.826651            -33.826651            -33.826651   0.643796      0.643796      0.643796  -34.470447    -34.470447    -34.470447                   0.0                         0.0                         0.0  -10.133290
112  1992-04-22   23.697221 -3265.863579  3154.250216    23.697221    23.697221      -35.854981            -35.854981            -35.854981  -2.809348     -2.809348     -2.809348  -33.045633    -33.045633    -33.045633                   0.0                         0.0                         0.0  -12.157760
113  1992-04-23   23.701081 -3143.580469  3117.872202    23.701081    23.701081      -41.370023            -41.370023            -41.370023  -9.975493     -9.975493     -9.975493  -31.394530    -31.394530    -31.394530                   0.0                         0.0                         0.0  -17.668942
114  1992-04-24   23.704941 -3295.491898  3226.957098    23.704941    23.704941      -36.872870            -36.872870            -36.872870  -7.317811     -7.317811     -7.317811  -29.555058    -29.555058    -29.555058                   0.0                         0.0                         0.0  -13.167929
115  1992-04-25   23.708800 -3168.814616  3185.993307    23.708800    23.708800      -26.384474            -26.384474            -26.384474   1.187714      1.187714      1.187714  -27.572188    -27.572188    -27.572188                   0.0                         0.0                         0.0   -2.675673
116  1992-04-26   23.712660 -3251.352112  3148.227974    23.712660    23.712660      -14.366404            -14.366404            -14.366404  11.130236     11.130236     11.130236  -25.496640    -25.496640    -25.496640                   0.0                         0.0                         0.0    9.346256
117  1992-04-27   23.716520 -3195.486511  3478.541839    23.716520    23.716520      -16.242452            -16.242452            -16.242452   7.140906      7.140906      7.140906  -23.383358    -23.383358    -23.383358                   0.0                         0.0                         0.0    7.474068
118  1992-04-28   23.720380 -3282.304251  3101.890167    23.720380    23.720380      -20.645992            -20.645992            -20.645992   0.643796      0.643796      0.643796  -21.289788    -21.289788    -21.289788                   0.0                         0.0                         0.0    3.074387
119  1992-04-29   23.724239 -3231.856943  3289.005666    23.724239    23.724239      -22.083372            -22.083372            -22.083372  -2.809348     -2.809348     -2.809348  -19.274024    -19.274024    -19.274024                   0.0                         0.0                         0.0    1.640868
120  1992-04-30   23.728099 -3198.160058  3415.618911    23.728099    23.728099      -27.368349            -27.368349            -27.368349  -9.975493     -9.975493     -9.975493  -17.392856    -17.392856    -17.392856                   0.0                         0.0                         0.0   -3.640250
121  1992-05-01   23.731959 -3462.183217  3355.905293    23.731959    23.731959      -23.017599            -23.017599            -23.017599  -7.317811     -7.317811     -7.317811  -15.699788    -15.699788    -15.699788                   0.0                         0.0                         0.0    0.714360
122  1992-05-02   23.735819 -3083.112856  3089.488168    23.735819    23.735819      -13.055366            -13.055366            -13.055366   1.187714      1.187714      1.187714  -14.243080    -14.243080    -14.243080                   0.0                         0.0                         0.0   10.680452
123  1992-05-03   23.739678 -3274.571790  2987.236528    23.739678    23.739678       -1.933640             -1.933640             -1.933640  11.130236     11.130236     11.130236  -13.063876    -13.063876    -13.063876                   0.0                         0.0                         0.0   21.806038
124  1992-05-04   23.743538 -3073.606443  3315.717334    23.743538    23.743538       -5.053562             -5.053562             -5.053562   7.140906      7.140906      7.140906  -12.194468    -12.194468    -12.194468                   0.0                         0.0                         0.0   18.689976
125  1992-05-05   23.747398 -2998.858342  2977.585617    23.747398    23.747398      -11.012969            -11.012969            -11.012969   0.643796      0.643796      0.643796  -11.656765    -11.656765    -11.656765                   0.0                         0.0                         0.0   12.734428
126  1992-05-06   23.751258 -3104.964680  3652.466240    23.751258    23.751258      -14.270355            -14.270355            -14.270355  -2.809348     -2.809348     -2.809348  -11.461008    -11.461008    -11.461008                   0.0                         0.0                         0.0    9.480902
127  1992-05-07   23.755117 -3201.011486  3045.672205    23.755117    23.755117      -21.580270            -21.580270            -21.580270  -9.975493     -9.975493     -9.975493  -11.604777    -11.604777    -11.604777                   0.0                         0.0                         0.0    2.174847
128  1992-05-08   23.758977 -3339.995783  2998.335994    23.758977    23.758977      -19.390149            -19.390149            -19.390149  -7.317811     -7.317811     -7.317811  -12.072338    -12.072338    -12.072338                   0.0                         0.0                         0.0    4.368828
129  1992-05-09   23.762837 -3128.956046  3032.784393    23.762837    23.762837      -11.646631            -11.646631            -11.646631   1.187714      1.187714      1.187714  -12.834346    -12.834346    -12.834346                   0.0                         0.0                         0.0   12.116205
130  1992-05-10   23.766696 -3187.647425  3257.029057    23.766696    23.766696       -2.717696             -2.717696             -2.717696  11.130236     11.130236     11.130236  -13.847933    -13.847933    -13.847933                   0.0                         0.0                         0.0   21.049000
131  1992-05-11   23.770556 -3391.382247  2986.760853    23.770556    23.770556       -7.916285             -7.916285             -7.916285   7.140906      7.140906      7.140906  -15.057191    -15.057191    -15.057191                   0.0                         0.0                         0.0   15.854271
132  1992-05-12   23.774416 -3487.305941  3307.691952    23.774416    23.774416      -15.750252            -15.750252            -15.750252   0.643796      0.643796      0.643796  -16.394047    -16.394047    -16.394047                   0.0                         0.0                         0.0    8.024164
133  1992-05-13   23.778276 -3159.251979  3363.189175    23.778276    23.778276      -20.588862            -20.588862            -20.588862  -2.809348     -2.809348     -2.809348  -17.779515    -17.779515    -17.779515                   0.0                         0.0                         0.0    3.189413
134  1992-05-14   23.782135 -3016.964511  3457.327110    23.782135    23.782135      -29.100800            -29.100800            -29.100800  -9.975493     -9.975493     -9.975493  -19.125307    -19.125307    -19.125307                   0.0                         0.0                         0.0   -5.318665
135  1992-05-15   23.785995 -3108.643310  3072.092122    23.785995    23.785995      -27.653587            -27.653587            -27.653587  -7.317811     -7.317811     -7.317811  -20.335775    -20.335775    -20.335775                   0.0                         0.0                         0.0   -3.867592
136  1992-05-16   23.789855 -3477.824854  3051.596673    23.789855    23.789855      -20.122414            -20.122414            -20.122414   1.187714      1.187714      1.187714  -21.310128    -21.310128    -21.310128                   0.0                         0.0                         0.0    3.667441
137  1992-05-17   23.793715 -3139.446494  3259.862008    23.793715    23.793715      -10.814646            -10.814646            -10.814646  11.130236     11.130236     11.130236  -21.944882    -21.944882    -21.944882                   0.0                         0.0                         0.0   12.979069
138  1992-05-18   23.797574 -3231.444584  3336.877722    23.797574    23.797574      -14.995575            -14.995575            -14.995575   7.140906      7.140906      7.140906  -22.136481    -22.136481    -22.136481                   0.0                         0.0                         0.0    8.801999
139  1992-05-19   23.801434 -3407.942148  3049.563869    23.801434    23.801434      -21.140235            -21.140235            -21.140235   0.643796      0.643796      0.643796  -21.784031    -21.784031    -21.784031                   0.0                         0.0                         0.0    2.661199
140  1992-05-20   23.805294 -3480.637668  3215.711838    23.805294    23.805294      -23.601408            -23.601408            -23.601408  -2.809348     -2.809348     -2.809348  -20.792061    -20.792061    -20.792061                   0.0                         0.0                         0.0    0.203886
141  1992-05-21   23.809154 -3192.625621  3459.859940    23.809154    23.809154      -29.048752            -29.048752            -29.048752  -9.975493     -9.975493     -9.975493  -19.073259    -19.073259    -19.073259                   0.0                         0.0                         0.0   -5.239598
142  1992-05-22   23.813013 -3210.486068  3358.815982    23.813013    23.813013      -23.868908            -23.868908            -23.868908  -7.317811     -7.317811     -7.317811  -16.551097    -16.551097    -16.551097                   0.0                         0.0                         0.0   -0.055895
143  1992-05-23   23.816873 -2990.444364  3289.262816    23.816873    23.816873      -11.974563            -11.974563            -11.974563   1.187714      1.187714      1.187714  -13.162277    -13.162277    -13.162277                   0.0                         0.0                         0.0   11.842310
144  1992-05-24   23.820733 -3248.285194  3163.422750    23.820733    23.820733        2.271300              2.271300              2.271300  11.130236     11.130236     11.130236   -8.858936     -8.858936     -8.858936                   0.0                         0.0                         0.0   26.092033
