FIRE_YEAR                0
DISCOVERY_DOY            0
DISCOVERY_TIME      882638
CONT_DOY            891531
CONT_TIME           972173
STAT_CAUSE_CODE          0
STAT_CAUSE_DESCR         0
FIRE_SIZE                0
LATITUDE                 0
LONGITUDE                0
STATE                    0
COUNTY              678148
FIPS_NAME           678148
DISCOVERY_DATE           0
dtype: int64
Number of rows after removing duplicates: 1876940

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x40b10c950>
             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
116  1992-04-26  1991.825030  1991.950438  1992.084061  1991.825030  1991.825030        0.191521              0.191521              0.191521  0.001049      0.001049      0.001049  0.190472      0.190472      0.190472                   0.0                         0.0                         0.0  1992.016552
117  1992-04-27  1991.827719  1991.952569  1992.082740  1991.827719  1991.827719        0.188421              0.188421              0.188421 -0.000372     -0.000372     -0.000372  0.188793      0.188793      0.188793                   0.0                         0.0                         0.0  1992.016140
118  1992-04-28  1991.830407  1991.946773  1992.084783  1991.830407  1991.830407        0.187180              0.187180              0.187180  0.000394      0.000394      0.000394  0.186786      0.186786      0.186786                   0.0                         0.0                         0.0  1992.017587
119  1992-04-29  1991.833096  1991.951033  1992.085472  1991.833096  1991.833096        0.183872              0.183872              0.183872 -0.000555     -0.000555     -0.000555  0.184427      0.184427      0.184427                   0.0                         0.0                         0.0  1992.016968
120  1992-04-30  1991.835784  1991.954170  1992.083461  1991.835784  1991.835784        0.181822              0.181822              0.181822  0.000119      0.000119      0.000119  0.181703      0.181703      0.181703                   0.0                         0.0                         0.0  1992.017606
121  1992-05-01  1991.838473  1991.952563  1992.079107  1991.838473  1991.838473        0.177568              0.177568              0.177568 -0.001045     -0.001045     -0.001045  0.178613      0.178613      0.178613                   0.0                         0.0                         0.0  1992.016041
122  1992-05-02  1991.841161  1991.951990  1992.081530  1991.841161  1991.841161        0.175577              0.175577              0.175577  0.000410      0.000410      0.000410  0.175167      0.175167      0.175167                   0.0                         0.0                         0.0  1992.016738
123  1992-05-03  1991.843850  1991.955240  1992.080290  1991.843850  1991.843850        0.172438              0.172438              0.172438  0.001049      0.001049      0.001049  0.171389      0.171389      0.171389                   0.0                         0.0                         0.0  1992.016288
124  1992-05-04  1991.846539  1991.951206  1992.078318  1991.846539  1991.846539        0.166940              0.166940              0.166940 -0.000372     -0.000372     -0.000372  0.167312      0.167312      0.167312                   0.0                         0.0                         0.0  1992.013478
125  1992-05-05  1991.849227  1991.949306  1992.078643  1991.849227  1991.849227        0.163372              0.163372              0.163372  0.000394      0.000394      0.000394  0.162979      0.162979      0.162979                   0.0                         0.0                         0.0  1992.012599
126  1992-05-06  1991.851916  1991.943464  1992.073903  1991.851916  1991.851916        0.157886              0.157886              0.157886 -0.000555     -0.000555     -0.000555  0.158441      0.158441      0.158441                   0.0                         0.0                         0.0  1992.009802
127  1992-05-07  1991.854604  1991.945988  1992.076131  1991.854604  1991.854604        0.153876              0.153876              0.153876  0.000119      0.000119      0.000119  0.153757      0.153757      0.153757                   0.0                         0.0                         0.0  1992.008480
128  1992-05-08  1991.857293  1991.943095  1992.068906  1991.857293  1991.857293        0.147945              0.147945              0.147945 -0.001045     -0.001045     -0.001045  0.148989      0.148989      0.148989                   0.0                         0.0                         0.0  1992.005237
129  1992-05-09  1991.859981  1991.939914  1992.069501  1991.859981  1991.859981        0.144613              0.144613              0.144613  0.000410      0.000410      0.000410  0.144203      0.144203      0.144203                   0.0                         0.0                         0.0  1992.004594
130  1992-05-10  1991.862670  1991.939451  1992.065976  1991.862670  1991.862670        0.140513              0.140513              0.140513  0.001049      0.001049      0.001049  0.139464      0.139464      0.139464                   0.0                         0.0                         0.0  1992.003183
131  1992-05-11  1991.865358  1991.930229  1992.064008  1991.865358  1991.865358        0.134465              0.134465              0.134465 -0.000372     -0.000372     -0.000372  0.134837      0.134837      0.134837                   0.0                         0.0                         0.0  1991.999823
132  1992-05-12  1991.868047  1991.927680  1992.064720  1991.868047  1991.868047        0.130775              0.130775              0.130775  0.000394      0.000394      0.000394  0.130381      0.130381      0.130381                   0.0                         0.0                         0.0  1991.998821
133  1992-05-13  1991.870735  1991.930503  1992.065375  1991.870735  1991.870735        0.125597              0.125597              0.125597 -0.000555     -0.000555     -0.000555  0.126152      0.126152      0.126152                   0.0                         0.0                         0.0  1991.996333
134  1992-05-14  1991.873424  1991.929591  1992.062608  1991.873424  1991.873424        0.122317              0.122317              0.122317  0.000119      0.000119      0.000119  0.122198      0.122198      0.122198                   0.0                         0.0                         0.0  1991.995741
135  1992-05-15  1991.876112  1991.932576  1992.064500  1991.876112  1991.876112        0.117512              0.117512              0.117512 -0.001045     -0.001045     -0.001045  0.118556      0.118556      0.118556                   0.0                         0.0                         0.0  1991.993624
136  1992-05-16  1991.878801  1991.926330  1992.062799  1991.878801  1991.878801        0.115667              0.115667              0.115667  0.000410      0.000410      0.000410  0.115257      0.115257      0.115257                   0.0                         0.0                         0.0  1991.994468
137  1992-05-17  1991.881489  1991.928232  1992.060796  1991.881489  1991.881489        0.113366              0.113366              0.113366  0.001049      0.001049      0.001049  0.112317      0.112317      0.112317                   0.0                         0.0                         0.0  1991.994856
138  1992-05-18  1991.884178  1991.926694  1992.052729  1991.884178  1991.884178        0.109372              0.109372              0.109372 -0.000372     -0.000372     -0.000372  0.109744      0.109744      0.109744                   0.0                         0.0                         0.0  1991.993550
139  1992-05-19  1991.886867  1991.926361  1992.060232  1991.886867  1991.886867        0.107924              0.107924              0.107924  0.000394      0.000394      0.000394  0.107530      0.107530      0.107530                   0.0                         0.0                         0.0  1991.994791
140  1992-05-20  1991.889555  1991.927124  1992.066469  1991.889555  1991.889555        0.105106              0.105106              0.105106 -0.000555     -0.000555     -0.000555  0.105661      0.105661      0.105661                   0.0                         0.0                         0.0  1991.994661
141  1992-05-21  1991.892244  1991.931634  1992.062607  1991.892244  1991.892244        0.104227              0.104227              0.104227  0.000119      0.000119      0.000119  0.104108      0.104108      0.104108                   0.0                         0.0                         0.0  1991.996471
142  1992-05-22  1991.894932  1991.932580  1992.062249  1991.894932  1991.894932        0.101789              0.101789              0.101789 -0.001045     -0.001045     -0.001045  0.102834      0.102834      0.102834                   0.0                         0.0                         0.0  1991.996721
143  1992-05-23  1991.897621  1991.935013  1992.065813  1991.897621  1991.897621        0.102203              0.102203              0.102203  0.000410      0.000410      0.000410  0.101793      0.101793      0.101793                   0.0                         0.0                         0.0  1991.999823
144  1992-05-24  1991.900309  1991.933193  1992.068562  1991.900309  1991.900309        0.101980              0.101980              0.101980  0.001049      0.001049      0.001049  0.100931      0.100931      0.100931                   0.0                         0.0                         0.0  1992.002289
145  1992-05-25  1991.902998  1991.937958  1992.068304  1991.902998  1991.902998        0.099817              0.099817              0.099817 -0.000372     -0.000372     -0.000372  0.100189      0.100189      0.100189                   0.0                         0.0                         0.0  1992.002815
